"job-href","job","content","types","salary","business_trip","date","position_text","position_href","company"
"https://www.104.com.tw/job/8kn2n?app_jobsource=m_time4jobs&jobsource=new_map","【部分遠距外商新創AI品牌】Backend Software Engineer_ITS_839 (#JAVA #PHP #Linux #API #5年經驗 #部份遠距 )","【Key Responsibilities】

1. Design the architecture for the company’s API products, implement features, and drive continuous optimization to ensure system stability and security.
2. Build and maintain backend services for web applications—including user management, data storage, and business logic—to support rapid product iteration.
3. Design and optimize server-side architecture to improve performance and ensure scalability and high availability under high-concurrency scenarios.
4. Develop and maintain features for platforms such as the Store and Dashboard.
5. Collaborate closely with frontend, product, and QA teams to deliver new features from design through launch.
6. Write and maintain high-quality technical documentation, conduct code reviews, and ensure maintainability, extensibility, and overall code quality.
7. Stay current with emerging technologies (e.g., microservices, containerization, distributed systems) and apply them appropriately in projects.


如對職缺有興趣者，可直接投遞履歷至 [email]
或官方Line:@260pmatg (記得+@)加入後請提供職缺名稱/聯繫方式,【Minimum qualifications】

1. Bachelor’s degree or above in Computer Science or a related field, with 5+ years of backend development experience.
2. Proficient in Java; familiar with mainstream frameworks (e.g., Quarkus, Spring Boot, Spring Cloud) and solid in object-oriented programming principles.
3. Experience with PHP, capable of maintaining and optimizing existing PHP systems.
4. Familiar with common databases (MySQL, Redis, MongoDB), with skills in database schema design and performance tuning.
5. Knowledge of microservices architecture and API design/development standards; experience with distributed systems or high-concurrency projects is a plus.
6. Hands-on Linux fundamentals and basic operations; understanding of common deployment and debugging methods. Experience with Docker/Kubernetes is a plus.
7. Strong teamwork and communication skills; proactive in driving issue resolution.
8. Fast learner and problem solver with a passion for new technologies.,NLP、LLM
提升專業能力
提升專業能力,AI、語言模型","後端工程師","待遇面議","部分遠端，前期須進辦公室，後期獨立作業可遠端辦公","2025-10-09","","",""
"https://www.104.com.tw/job/8nlwz?app_jobsource=m_time4jobs&jobsource=new_map","產業應用發展部-全端工程師","1.設計開發系統介面程式，資料庫設計與管理
2.使用一種前端框架(Angular、React、Vue)進行開發
3.API設計開發與串接
4.專案支援、協調及執行軟體測試
5.主管交辦工作事項,資工、資管、電機電子工程相關科系

其他需求條件：
1.Javascript、JQuery、AngularJS 前端網項相關技術
2.熟悉ASP.net、C#後端網頁開發技術
3.CSS3、HTML5 
4.熟悉MS-SQL 資料庫語法
5.至少1年以上網頁/系統前端開發經驗,C#、Java、PHP、Python、MS SQL、MySQL、Oracle、HTML、JavaScript、CSS、Node.js、Angular
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計","全端工程師
、前端工程師
、後端工程師","待遇面議","需出差，一年累積時間約一個月以下","2025-10-09","","",""
"https://www.104.com.tw/job/8mi24?app_jobsource=m_time4jobs&jobsource=new_map","D4000 訂購平台JAVA後端開發工程師","【工作內容】
1.負責開發和維護訂購系統平台的各項功能，確保高效能、可擴展與安全的程式架構。
2.與跨職能團隊合作，包括前端UI開發人員、產品經理等，確保系統功能和需求的順利實現。
3.進行程式碼審查和性能優化，確保項目品質和系統效能。
4.持續團隊創新，緊跟技術發展趨勢，提倡新技術和最佳實踐的應用。

【技術要求】
1.具備基礎的JAVA程式設計能力和至少一年的相關開發經驗。
2.具備基礎的關聯式資料庫開發能力(Oracle、PostgreSQL、MySQL…等)

【加分項目】
1.有Spring Boot開發經驗者
2.Web前端開發經驗
3.對k8s、Docker有研究者
4.對AWS、GCP有研究者,不拘,不拘,不拘","軟體工程師
、後端工程師","待遇面議","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/7dc1l?app_jobsource=m_time4jobs&jobsource=new_map","資料庫管理設計工程師","1. 負責資料庫之分析、設計以及程式撰寫。
2. 規劃執行軟體架構及模組之設計，並控管軟體設計進度。
3. 進行軟體之測試與修改。
4. 熟悉後端資料庫運用軟體、MS SQL等資料庫、熟PHP Laravel
5. 有研究新技術與工具的熱忱
6. 積極主動、樂觀、能溝通、樂於助人及習慣團隊合作。,未填寫,C#、C++、Java、PHP、Access、MS SQL、MySQL、HTML、JavaScript
提升專業能力
提升專業能力,軟體程式設計、網路程式設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用","軟體工程師
、資料庫管理人員
、其他資訊專業人員","月薪40,000~60,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8s7f8?app_jobsource=m_time4jobs&jobsource=new_map","Java 開發工程師","1.負責企業內部系統服務平台的 Java 應用開發與維護
2.撰寫高效、可讀性高、可維護的程式碼
3.與前端工程師、產品經理、QA 團隊協作，完成系統設計與開發
4.撰寫與維護技術文件、API 文件與系統架構說明
5.進行單元測試、效能優化與除錯，確保系統穩定運作
6.協助系統上線部署與後續維運支援,不拘,Java、MySQL
提升專業能力
提升專業能力,軟體程式設計、軟體工程系統開發、系統架構規劃、結構化程式設計、軟體品質與保證","後端工程師
、軟體工程師
、軟體專案主管","月薪45,000~60,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8uoi8?app_jobsource=m_time4jobs&jobsource=new_map","AI 應用工程師","【職位簡介】
1.前沿技術實踐：您將直接參與AI 代理（Agent）與大語言模型（LLM）工作
流的開發，將AI 能力落地到真實業務場景中。我們使用n8n、Dify 等現代
化工具，打造高可擴展的自動化系統，解決企業流程問題。

2.高影響力挑戰：您的工作不僅是寫代碼，更是設計智能系統的「神經中樞」
—從理解業務邏輯到轉化為穩定、高效的自動化工作流。

3. 多元技術環境：在一個融合Go、Python、Java、PHP、JavaScript/Node.js
等多語言的環境中，您將有機會跨棧整合，深化全端視野，同時專注於後端
與AI 整合。

4. 成長與領導機會：作為團隊的關鍵成員，您將主導工作流設計決策，並在快
速迭代的AI 領域中持續學習，塑造未來自動化標準。

【工作職責】
1.  設計、開發與維護基於AI 代理與大語言模型（LLM）的自動化工作流，確保
系統高效、可靠且易於擴展。

2.  使用n8n、Dify 等自動化工具，將複雜業務流程（如數據處理、決策鏈、客
戶互動）轉化為可執行的智能工作流。

3.  整合多種後端服務與API，實現AI 能力（如LLM 推理、Agent 決策）與現有
系統的無縫協作，並優化前後端互動效能。

4.  分析業務需求，識別自動化機會，並主導技術方案設計，強調邏輯嚴謹性與
系統穩定性。

5. 協同跨職能團隊（如產品、運營）進行需求對接、問題排查與性能調優，確
保工作流符合業務目標。

6. 持續監控與改進自動化系統，撰寫技術文檔，並推動最佳實踐在團隊中的落
地。

需出差至廈門工作(非廈門本地人提供住宿)。,不拘,不拘,不拘","FAE工程師
、資料科學家
、業務支援工程師","月薪36,000~67,500元","需出差，一年累積時間約七個月以上","2025-10-09","","",""
"https://www.104.com.tw/job/88qfl?app_jobsource=m_time4jobs&jobsource=new_map","PHP程式設計人員","1. 負責資料庫網站的分析、設計、程式撰寫與維護，並進行資料庫網站的測試與修改，以及控管資料庫網站設計進度。
2. 負責資料庫規劃、管理、資料備援、效能調校、協助程式設計做應用面的強化及安全管理等工作，以維護資料庫正常運行。
3.需會撰寫PHP+MYSQL的平台架構。
4.熟悉HTML、PHP、My SQL、Java script尤佳。
5. 具高度責任感與獨立思考能力，工作配合度高，跨部門溝通協調能力強；邏輯性強，對於新技術有研究熱情。,不拘,Java、PHP、MySQL、HTML、JavaScript、jQuery、VueJS
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計、模組化系統設計、資料庫程式設計、資料庫軟體應用","全端工程師
、後端工程師
、Internet程式設計師","月薪35,000~50,000元","無需出差外派","2025-11-10","台中市北屯區文心路四段696號20樓之2","https://maps.google.com.tw/?q=%E9%A6%96%E5%B2%B3%E8%B3%87%E8%A8%8A%E7%B6%B2%E8%B7%AF%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1716088,120.6873763&z=17","首岳資訊網路股份有限公司"
"https://www.104.com.tw/job/8vu7n?app_jobsource=m_time4jobs&jobsource=new_map","Junior Java Developer 後端工程師（台中）","• 2 年以上 Java 相關工作經驗
• 資訊相關科系畢業 (碩士尤佳) 
• 對技術有強烈熱情，有意願學新技術
• 能夠自我激勵並在無人監督下工作，能堅持主動完成任務
• 有資料處理和開發 API 的經驗
• 有資料庫設計和 SQL 方面的專業知識

技能：

• 熟悉 Java (Spring Boot / Spring Cloud) 框架開發
• 熟悉 關聯式資料庫，我們主要使用 PostgreSQL
• 熟悉 RESTful API 設計原則與實作，具 JWT / OAuth2 驗證經驗
• 熟悉 MQTT / WebSocket 即時通訊協定
• 熟悉 Git 版本控制及 Git Flow
• 具備 Linux 操作能力

未來上班地點：台中市西屯區市政北七路98號30樓,不拘,PostgreSQL、AWS、MySQL、Git、Linux、Java
提升專業能力
提升專業能力,資料庫程式設計、系統架構規劃","後端工程師","月薪50,000~80,000元","無需出差外派","2025-12-16","台中市大里區夏元路6號","https://maps.google.com.tw/?q=%E7%91%9E%E5%8F%B8%E6%99%BA%E6%85%A7%E6%95%B4%E5%90%88%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.0910696,120.6785364&z=17","瑞司智慧整合股份有限公司"
"https://www.104.com.tw/job/8ttfr?app_jobsource=m_time4jobs&jobsource=new_map",".NET工程師 SA/PG 供應鏈相關系統 台中 台南","(1) 熟練Microsoft SQL資料庫和Oracle資料庫的SQL腳本
(2) Visual Studio .Net程式設計（Win Form/Web Form；
C#/VB.NET）
(3) Java程式設計
(4) Python/JPython編程
(5) 熟悉生產營運流程
(6) 系統程式安裝、設定、故障排除
(7) 處理系統（例如：ServiceNow）的系統案例
(8) 使用SVM/Git/Gitlab進行系統原始碼管理
(9) 熟悉Microsoft Power Platform（Power BI、Power Apps、
Power Automate等） 
(10)英文優,不拘,不拘,軟體程式設計","全端工程師
、後端工程師
、Internet程式設計師","月薪40,000元以上","無需出差外派","2025-12-16","台中市中區","https://maps.google.com.tw/?q=%E9%9B%B2%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1402601,120.6818181&z=17","雲科技有限公司"
"https://www.104.com.tw/job/8vvb7?app_jobsource=m_time4jobs&jobsource=new_map","#制度齊全#遠端工作 資深後端工程師","工作經驗:5年以上後端開發經驗。
1.程式語言:
精通至少一種主流後端語言 (如l Golang, Java,Python, Node.js,PHP等)。
2.資料庫技能:
熟悉RDBMS(MySQL/PostgreSQL)的 schema 設計設計與 query 優化
3.系統架構:
深刻理解分散式系統原理,熟悉RESTfulAPI 或gRPC設計規範,有Microservices 實務經驗。具備高併發(High Concurrency)或海量資料處理經驗。
4.雲端與容器化:
熟悉 Docker,Kubemetes(K8s)操作,並有 AWS/GCP/Azure 等雲端平台的使用經驗。
5.溝通能力:
具備良好的邏輯思維與跨團隊溝通能力,能將複雜的技術概念轉化為易懂的語言。,未填寫,Node.js、Python、PHP、Java
提升專業能力
提升專業能力,軟體程式設計、軟體工程系統開發、模組化系統設計、資料庫程式設計","產品管理師
、軟體專案管理師
、後端工程師","月薪85,000元以上取得專屬你的薪水報告","部分遠端，新人訓練需實體,通過新訓後遠端工程每隔,二周開一次實體會議","2026-01-17","台中市北屯區","https://maps.google.com.tw/?q=%E6%9D%B0%E5%AE%9A%E7%AE%A1%E7%90%86%E9%A1%A7%E5%95%8F%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1815237,120.6861019&z=17","杰定管理顧問有限公司"
"https://www.104.com.tw/job/8y1m0?app_jobsource=m_time4jobs&jobsource=new_map","系統開發部-數據工程與整合工程師","◆職務內容：
1.專注於 ETL、資料流自動化、AI 部署與前端應用整合。
2.使用 ETL tools與 SQL 建立穩定的數據流 (ETL)。 
3.負責 AI 模型之部署 (Model Serving) 與系統整合 (System Integration)。 
開發 AI 監控面板或業務端前端介面（UI），提供可視化決策支持。 
4.設計並維護 API 介接架構，確保前端與核心數據中台的高效溝通。
5.使用工具： ETL tools, SQL, Python, RESTful API, Angular,java spring boot, Docker/K8s (加分)。

★薪資說明：
薪資含午餐津貼，本行於正常工作日供應員工午餐，每人每月3,000元，並由服務單位統一處理，無提供午餐者發放中食費3,000元。

為加速招募流程進行，請務必同時投遞人力銀行職缺與登錄本行官網履歷
--------------------------------------------------------------------------
台中商業銀行官網-招募專區
https://www.tcbbank.com.tw/employ/RecruitsSys/Job_Statute.asp,具金融相關工作經驗者，依薪資證明、相關證照等條件，彈性敘薪進用。,Python、ETL
提升專業能力
提升專業能力,不拘","軟體工程師
、機器學習工程師","月薪43,000~65,000元取得專屬你的薪水報告","無需出差外派","2026-02-20","台中市中區","https://maps.google.com.tw/?q=%E5%8F%B0%E4%B8%AD%E5%95%86%E6%A5%AD%E9%8A%80%E8%A1%8C%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1402601,120.6818181&z=17","台中商業銀行股份有限公司"
"https://www.104.com.tw/job/7s127?app_jobsource=m_time4jobs&jobsource=new_map","【台中】前端技術主管 / Frontend Technical Lead","► 工作說明
我們正在找一位前端技術主管，負責帶領台中前端RD團隊，協助專案從需求討論、技術規劃到實際開發順利完成。
這個角色不只是管理工作分配，也會參與專案前期討論，協助團隊與PM、後端及客戶對齊需求，做出合適的前端技術選擇。


►主要工作內容
     1. 帶領前端RD團隊，負責工作分配、進度掌握與品質控管。
     2. 參與專案需求討論，協助評估前端技術做法與可行性。
     3. 與後端工程師、PM及客戶溝通，確保需求理解一致、前後端順利對接。
     4. 建立前端開發規範與流程，提升專案穩定度與可維護性。
     5. 協助團隊導入或使用AI工具，提升開發與文件效率。
     6. 在專案執行過程中，協助排除技術或協作上的問題。


► 專業需求
    1. 具3年以上前端或軟體相關團隊帶領經驗。
    2. 熟Web Client–Server 架構與 RESTful API。
    3. 了解前端框架（Angular／Vue／React 擇一或多項），能與工程師進行技術討論。
    4. 具備專案管理概念，能掌握進度、風險與品質。
    5. 良好的溝通能力，能在技術與需求之間協助團隊取得共識。


► 加分條件
    1. 具系統架構或大型專案經驗。
    2. 曾導CI/CD、AI工具或自動化流程。
    3. 樂於分享，願意協助團隊成員成長。
    4.  對資安相關的解決方案能提出建議，採用過 Fortify、Sonarqube 尤佳,不拘,Git、Java、HTML、JavaScript、jQuery、CSS、Sass、VueJS、Angular
提升專業能力
提升專業能力,專案時間╱進度控管、專案規劃執行╱範圍管理、專案溝通╱整合管理、系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計、AI","軟體專案主管
、系統分析師
、軟體專案管理師","年薪1,000,000~1,500,000元取得專屬你的薪水報告","需出差，一年累積時間約一個月以下","2026-02-20","台中市西屯區文心路三段447號22樓A-2室","https://maps.google.com.tw/?q=%E6%96%B0%E9%80%B8%E8%B3%87%E8%A8%8A%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1736735,120.668852&z=17","新逸資訊科技有限公司"
"https://www.104.com.tw/job/8pzqc?app_jobsource=m_time4jobs&jobsource=new_map","資深Java全端工程師（具 Python Qt 經驗尤佳）","【職缺說明】
本公司專注於政府與企業客製化系統開發，現誠徵對網站應用程式開發充滿熱忱的資深工程師加入團隊。此職位將參與中大型政府專案，負責後端開發與前端功能實作，協助系統從設計、開發到部署上線，並與 UI/UX 團隊及相關部門密切合作，共同打造穩定且高效的應用服務。
若您具備 Java 技術專長，並熟悉 Spring Framework/Spring Boot 等主流開發架構，歡迎加入我們。若同時具備 Python + Qt 桌面應用開發經驗，更可參與client 端系統的開發與維護，拓展技術廣度與實務經驗。

【工作內容】
1.使用 Java 與 Spring Framework / Spring Boot 進行後端模組設計與開發
2.API 設計與整合，配合前端完成資料串接
3.協助系統設計、模組開發、單元測試與除錯
4.參與網頁前端功能實作，並與 UI/UX 團隊合作優化使用者體驗
5.參與政府專案開發，協助系統部署、維運與驗收
6.若具備 Python + Qt 經驗，將能參與 client 端桌面應用程式之開發與後續維護,不拘,Java、Python、Spring、MySQL、Git、JavaScript、RDBMS、Qt、MS SQL、Tomcat、CSS、jQuery
提升專業能力
提升專業能力,軟體程式設計、資料庫程式設計、結構化程式設計、系統整合分析、軟體整合測試、測試計劃及測試報告書撰寫、問題追蹤處理(Bug tracking)","全端工程師
、後端工程師
、Internet程式設計師","月薪50,000~70,000元取得專屬你的薪水報告","需出差，一年累積時間約一個月以下","2026-02-20","台中市北區忠明路424號15樓之2","https://maps.google.com.tw/?q=%E5%BE%B7%E7%91%9E%E6%95%B8%E4%BD%8D%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1627113,120.669397&z=17","德瑞數位科技股份有限公司"
"https://www.104.com.tw/job/3x1h3?app_jobsource=m_time4jobs&jobsource=new_map","網頁前端工程師","1.熟HTML5+CSS3+JavaScript. Bootstrap。
2.熟悉使用介面設計、互動設計與網站程式開發。 
3.通前端 Framework者佳.
   例 : Vue.JS, Angular.JS, React.JS....
4.具整合後端能力佳.(C#/PHP/JAVA)
5.有視覺設計能力者佳
6.有主動學習熱忱, 樂於分享, 不怕讀英文文件. 關心網路發展.
7.需附作品集連結,未填寫,JavaScript、CSS
提升專業能力
提升專業能力,不拘","Internet程式設計師
、網頁設計師","月薪32,000~40,000元取得專屬你的薪水報告","無需出差外派","2026-03-04","台中市北區崇德路一段629號11樓之2","https://maps.google.com.tw/?q=%E8%97%9D%E8%AA%A0%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1674421,120.6847664&z=17","藝誠科技有限公司"
