job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/6y4oz?jobsource=joblist_search,Python程式開發工程師,"工作內容:

1.爬蟲系統:
a.新的網站爬蟲開發。
b.既有的爬蟲系統維護。

2.API開發: 
a.依據前端所需的內容,由資料庫取得資料進行整合,開發相應的API。

3.數據分析:
a.取得資料庫的數據後,分析數據的關聯性。

其他:
1.在學期間有修過統計相關課程,請在自傳中補充。
2.之前的工作有參與過數據分析的經驗,請在工作經驗中補充。
3.面試當天請攜帶一份104黑白履歷 。
4.為節省雙方時間,下方的測驗
如果在不上網情況下,10分鐘內可以順利完成,再投擲履歷,謝謝

#1.請將str1,str2中的c,C刪除 並將str1, str2合併
str1 = ""abcde""
str2 = ""ABCDE""

#2.請在q2ans中加入元素""a"",""b""
q2ans = []

#3.請將字典q3ans 依序加入 {""k1"":""v1""} 跟 {""k2"":""v2""} 
q3ans = {""k0"":""v0""}

#4.取出list1中的元素 ""b""
list1 = [[""a"",""b""],[""c"",""d""]]

#5.請寫出一迴圈,算出ans5, ans5為1~1024的的總和
ans5 = 0


#1.面試當天會有上機測試,錄取後會再依程度安排對應的職務內容
#2.若是12月或1月(接近農曆過年前)錄取的職員,將安排於農曆過年後上班,不拘,Github、Python
提升專業能力
提升專業能力,軟體工程系統開發","Internet程式設計師
、軟體工程師
、MIS程式設計師","月薪30,000~45,000元",無需出差外派
https://www.104.com.tw/job/7s5z8?jobsource=joblist_search,資訊工程師,"1.供應商系統開發及維護
2.外包商系統開發及維護
3.EIP企業入口網站開發及維護,1.資訊相關科系畢業
2.熟ASP.NET、C#、JavaScript、AJAX、jQuery、CSS程式設計、3年以上程式設計經驗
3.熟MS SQL
4.熟ERP流程,MS SQL、ASP.NET、C#、JavaScript、AJAX、CSS、jQuery
提升專業能力
提升專業能力,不拘","MIS程式設計師
、系統工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8kp1n?jobsource=joblist_search,資訊主任,"1.數位轉型規劃與執行。
2.資料分析與大數據管裡。
3.規劃並執行各類專案。
4.依據分析需求，進行資料數據分析與邏輯運算作業。
5.程式開發與維護。
6.其他主管交辦工作,不拘,MS SQL、Visual Basic .net、Visual Basic、ASP.NET
提升專業能力
提升專業能力,不拘","系統工程師
、軟體工程師
、MIS程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/79b7y?jobsource=joblist_search,R&D01-DBA資料庫管理師(台中),"1. 資料 ETL 流程自動化規劃、設計、開發與監控維護。
2. 資料庫效能語法評估。
3. Schema相關調整工作。
4. 資料庫建置、維護、管理。
5. 資料庫監控、異常排除。,不拘,ETL、MySQL
提升專業能力
提升專業能力,資料庫系統管理維護、資料庫程式設計、資料庫軟體應用","資料庫管理人員
、MIS程式設計師
、MES工程師","月薪45,000~80,000元",無需出差外派
https://www.104.com.tw/job/8ncpo?jobsource=joblist_search,Winform軟體工程師(中科),"(1)     半導體工廠端TAP段系統應用開發 (VB.NET)
(2)     熟悉SECS機台端訊號串接整合,(1)     具自學、溝通、協調及良好解決問題能力,C#、Visual Basic .net
提升專業能力
提升專業能力,不拘","軟體工程師
、MIS程式設計師
、MES工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8mgar?jobsource=joblist_search,計畫案系統開發維護人員,"• 資格條件：
1. 國內外大學(以上)資訊相關科系畢業；非本科系但具有專業培訓機構課程結業證書者及提供相關作品佐證亦可。
2. 熟悉C#、 ASP.NET及SQL語言。
3. 具1年以上系統開發經驗或具SSDLC導入經驗或具備資訊安全相關經驗。
• 工作內容：資訊系統開發與維護、配合學校資安要求。
• 工作地點：嶺東科技大學 資訊網路中心 校務資訊組。
• 聯絡方式：應徵者請將最高學歷證件影本、履歷、自傳、專業證照影本等郵寄至台中市南屯區嶺東路一號 嶺東科技大學 資訊網路中心收。信封上請註明『應徵校務系統計劃案開發維護人員』，合則約談，恕不退件。
• 電話：[phone]轉2801
• 電子郵件：[email],未填寫,ASP.NET、C#、MS SQL
提升專業能力
提升專業能力,系統架構規劃、軟體程式設計、網路程式設計、資料庫系統管理維護、系統架構規劃與維護","軟體工程師
、軟體助理工程師
、MIS程式設計師","月薪34,000元以上",無需出差外派
https://www.104.com.tw/job/7yywe?jobsource=joblist_search,op操作員,"1. 處理資訊設備，電腦、週邊硬體設備維護工作
2. 伺服器應用軟體操作及維護及網路設定、備份及管理
3. 支援機房報修、電腦設備軟硬體障礙排除
4. 良好的溝通與團隊合作
5. linux、GIT、系統管理、監控
6.無經驗可,不拘,Linux、Git
提升專業能力
提升專業能力,不拘",MIS程式設計師,"月薪30,000~35,000元",無需出差外派
https://www.104.com.tw/job/7wwoc?jobsource=joblist_search,系統開發工程師(儲備幹部),"資訊系統或軟體專案的程式設計、修改、安裝、維護
1.確認程式需求目的、規劃架構、功能設計
2.程式開發及測試，建立開發文件或技術白皮書
3.開發程式發布、建置、安裝、使用諮詢
4.程式修改、維護、故障排除、權限管理
5.程式教育訓練及訓練文件製作
6.其他資訊工作支援
7.主管交辦事項,不拘,C#、MS SQL、HTML、JavaScript、IIS
提升專業能力
提升專業能力,軟體程式設計","MIS程式設計師
、軟體工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/7bpq8?jobsource=joblist_search,MIS工程師,"1.各主機維護管理與效能監控/日常維護管理工作
2.DB 備份/還原作業
3.各系統權限/授權管理
4.支援IT相關專案進行
5.網路設定及網路障礙排除;內部網站維護管理,1.Infra基礎架構系統觀念
2.Infra系統規劃建置能力(HW/Storage/VM/OS)
3.關聯式資料庫管理經驗(Oracle/MSSQL)
4.熟悉LINUX作業系統(SUSE/REDHAT)
5.VMWARE管理經驗,不拘,不拘","MIS程式設計師
、網路管理工程師
、資訊設備管制人員",待遇面議,無需出差外派
https://www.104.com.tw/job/8mqcv?jobsource=joblist_search,MIS/資通網管師助理,"1.維護電腦系統效能，維持其系統正常運作及除錯。
2.網站系統架構維護
3.有資料庫後台/網站維護能力
4.懂資訊網路系統
5.懂資訊設備管理
6.與美工配合.可以做簡報
7.檢視公司雲端連線正常
8.懂 Java（Spring Boot框架）相關功能
9.懂使用 PHP(Drupal架構)
10具備 Java 或 PHP 基礎程式概念/ Spring Boot 、Drupal 框架架構。
11.具 NAS 操作經驗（如 Synology 系統），了解基礎網路架構尤佳。,不拘,Fireworks、鼎新、Illustrator、Adobe Photoshop、Google Analytics、Firewall、CSS、jQuery、XML Web services、XML、Web Master/Developer、VBScript、JavaScript、HTML、Dreamweaver、MySQL、PHP
提升專業能力
提升專業能力,伺服器網站管理維護、網路應用軟體操作、網路設備設定安裝、規劃與管理防火牆、系統架構規劃與維護、資料庫軟體應用、資料庫程式設計、資料庫系統管理維護、網路程式設計、軟體程式設計、資料通訊與網路應用","MIS程式設計師
、網路管理工程師
、資料庫管理人員","月薪33,000~43,000元",無需出差外派
https://www.104.com.tw/job/7xjwd?jobsource=joblist_search,Vue 前端工程師【中科】,"1. 與後端工程師溝通對接API
2. 使用Vue+Vuetify組合出相對應頁面功能
3. 客製化元件設計
4. 熟悉響應式網頁(RWD)排版,不拘,中文打字20~50、英文打字20~50
提升專業能力
提升專業能力,不拘","軟體工程師
、MIS程式設計師
、前端工程師","月薪38,000~60,000元",無需出差外派
https://www.104.com.tw/job/8ni5y?jobsource=joblist_search,【資訊工程師】,"1. 聘僱於久福興業股份有限公司，派駐於高美濕地(商場.旅館)
2.     撰寫程式及報表，擅用程式語言，可擴展的軟體解決方案。
3. 關聯式資料庫語法與操作。 
4. 有系統管理經驗、開發程式經驗者佳。
5. 維護網路環境、機房軟硬體、伺服器、個人電腦及其周邊系統，確保正常運作，並進行
        日常備份與備援管理。
6. 主管交辦事項。,不拘,不拘,資料庫系統管理維護、資料庫程式設計、軟體程式設計、資料庫軟體應用、系統架構規劃、系統整合分析、伺服器網站管理維護","系統工程師
、MIS程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/8nuzm?jobsource=joblist_search,資訊系統開發工程師,"1. 企業內部資訊系統之規劃、開發、維護
2.內部與廠商專案進展之溝通協調與追蹤進度,1. 具備從事資訊輔助系統開發與維護工作三年以上之經歷。
2. 具備Java Web生態開發能力(Spring Boot , IDE STS , VSCODE nodejs pack , Vue , Vuetify )。
3. 熟悉API建立與呼叫方式。
4. 熟悉MSSQL DB ,會Store Procedure , User Define Function , Agent Job ,Profile尤佳。
5. 熟悉TOMCAT on windows server部屬配置與錯誤LOG查看排除 , SSL配置
6. 熟悉版本管控Git (指令派 or SourceTree 都可)。
7. 善於專案開發週期各階段與需求端之溝通。,不拘,不拘","MIS程式設計師
、系統工程師
、系統分析師",待遇面議,無需出差外派
https://www.104.com.tw/job/8o3mh?jobsource=joblist_search,契約資訊副工程師(JAVA),"本院「醫療資訊系統整合維運中心」，需招募以下人員。說明如下： 
1.負責醫療資訊系統開發與維運事宜。
2.本職缺以「契約資訊副工程師」僱用(非臨時人員)，享國民旅遊卡補助。
3.惟本工作依任務需要，需配合與各榮總分院進行需求訪談、教育訓練、及輔導上線等相關作業。
4.依國軍退除役官兵輔導條例第六條規定，條件相等而為因公致身心障礙退除役官兵及一般退除役官兵者，依序優先錄用。
5.領有身心障礙手冊或具有就業弱勢身份者，加總分百分之五，惟須經本院評定與適任之工作能力者始得錄用。
6.若為本院現職人員，需經單位主管同意始得報名 (報名表-請至本院首頁/訊息專區/徵才訊息下載)。
資格條件：
1.國內外大學或獨立學院資訊相關科系學士以上畢業者且具與擬任工作相當之工作經驗，或其他科系學士以上畢業且具與擬任工作相當實務經驗一年以上者。
2.具基本物件導向概念及Oracle資料庫經驗者尤佳。
3.具Java、JSP、Servlets或TypeScript/Nodejs、Angular/Vue/React使用經驗，能獨立撰寫應用程式者尤佳。
4.熟悉HTML、CSS、JavaScript尤佳。
5.熟悉RESTful API串接。
6.具有版本控制使用經驗者尤佳。,不拘,C#、Oracle、HTML、CSS、JavaScript、jQuery、Angular
提升專業能力
提升專業能力,不拘","軟體工程師
、MIS程式設計師
、系統分析師","月薪40,000元以上",無需出差外派
https://www.104.com.tw/job/27g5r?jobsource=joblist_search,(台中)資訊管理系統前端/全端程式設計師,"依工作指派所需，包括但不限於負責以下資訊管理系統程式分析及開發與維護工作：
1.ERP/MIS、MES智慧製造、CRM、SCM或AI、BI…等系統程式。
2.行動裝置App及新世代Web通用平台。,1.熟悉HTML5、CSS、TypeScript、JavaScript、Java
2.熟悉物件導向分析與設計
3.熟悉任一資料庫語法(MSSQL、Oracle DB、MySQL、PostgreSQL)
4.具Angular或Vue開發經驗尤佳,不拘,系統架構規劃、系統整合分析、軟體工程系統開發、軟體品質與保證","MIS程式設計師
、前端工程師
、Internet程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/8iyb3?jobsource=joblist_search,"【TWJOIN．台中】MIS資訊工程師(SRE,DevOps)","▍About TWJOIN 哲煜科技
想知道用有100+以上專案經驗的團隊一起合作是什麼樣的感覺嗎？

TWJOIN哲煜科技 擁有豐富的工程師資源以及跨足AI、IoT、手機裝置應用、穿戴裝置、FinTech、Social社群應用的專案，更有一群已累積多元經驗的PM夥伴！
你的生活每天就是跟設計、工程師、PM同事，一起幫助客戶打造他們夢想中的產品！

各種你想得到、想不到的專案，在哲煜科技應該都能提供給你

▍為什麼加入哲煜科技？
喜歡研究追求最新技術
對於不同的商業邏輯專案躍躍欲試
想挑戰中大型的專案
享受團隊合作帶來的成就感
期待有一群尊重專業，好溝通的合作夥伴
偶爾需要行走的多肉貓咪櫓一下
我們團隊將非常適合你團隊

---------------------------------------

☆☆ 工作地點：台北、台中皆可 ☆☆

▍TWJOIN 的 MIS資訊工程師 要從事的工作：
．辦公室資訊設備維護監控及電腦軟體與硬體的安裝、維護、管理
．機房設備遠端管理，Linux作業系統與指令熟悉，具備排除問題的能力
．應用程式環境搭建，Docker，CI/CD
．了解軟、硬體和其他系統周邊裝置的設定
．資訊安全設備的使用與監控 

▍TWJOIN 的  MIS資訊工程師 需有以下條件/技能：
．雲端（AWS、GCP、Azure）經驗，對於雲端 Solution 有一定的了解 
．可獨立作業處理各種用戶端電腦問題
． 具有網路概念、維運相關知識，能對一般區域網故障進行分析、判定與排除異常
． 對具備良好的作業系統（Windows、Mac、Linux）操作能力
．必須在工作中運用 AI 工具來提升效率與生產力，並能主動學習 AI 技術，以優化工作流程。

▍TWJOIN 的  MIS資訊工程師 有以下特質：
． 合群、絕對遵守團隊合作的原則
． 良好的溝通能力、責任感與積極之工作態度
．想要進步與學習到更多知識,不拘,Linux、AWS
提升專業能力
提升專業能力,伺服器網站管理維護、作業系統基本操作、資料備份與復原、電腦設備裝配、資訊設備操作檢修、資訊設備環境設定、系統維護操作、系統架構規劃與維護、軟硬體設備預算與採買規劃、安裝與維護網路安全系統、規劃與管理防火牆、網路系統配置、網路規劃管理、網路設備設定安裝","MIS程式設計師
、系統工程師
、網路管理工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/6cs30?jobsource=joblist_search,網頁系統工程師(台中市),"工作內容：
1. 前後端系統設計、開發、測試、優化與維護。
2. 資料庫設計、執行與管理。 
3. 視覺介面與功能元件的佈局、開發、優化頁面效能等。 
4. 多瀏覽器版面相容性處理與響應式網頁設計。
5. 研發創新應用技術與功能。
6. 以團隊分工或獨立的工作模式處理每一個專案。

工作條件：(至少一項)
1. 前端開發技能，如CSS3、JS、jQuery、Ajax、RWD、Bootstrap等。
2. 單頁式框架，如Vue、angular、react等。
3. 後端開發技能，如ASP.Net、MVC、C#、MS-SQL、EF、WebService、API等。

薪水30000起，依能力與實務經驗敘薪。,不拘,Windows Server 2012、ASP.NET、C#、Visual C#、Visual Studio .net、MS SQL、MySQL、Oracle、JavaScript、jQuery、IIS
提升專業能力
提升專業能力,伺服器網站管理維護、軟體程式設計、資料庫程式設計","網頁設計師
、Internet程式設計師
、MIS程式設計師","月薪30,000~80,000元",無需出差外派
https://www.104.com.tw/job/6y70z?jobsource=joblist_search,全端軟體工程師,"1. 各類官網架設與維護。
2. 處理資料報表計算與電子商業活動。,1. 後端PHP語言,有JAVA開發經驗尤佳。
2. 前端HTML5, JavaScript, CSS , 和響應式設計（RWD）能力。
3. 資料庫MYSQL或其他關聯式資料庫操作經驗。
4. 可處理伺服器端Apache,有Tomcat處理經驗尤佳。
5. 使用LINUX系統操作。
6. 有使用雲端服務器經驗, AWS或是Gcloud。,不拘,不拘","軟體工程師
、MIS程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/8hfp1?jobsource=joblist_search,助理設計師-台中,"1.負責相關系統程式、應用軟體系統程式維護及技術支援。
2.進行軟體之測試與修改。
3.網站或網路活動之系統分析及程式維護。
4.建置、管理與維護公司系統及客戶服務工作。
5.能配合國內出差(實報實銷，另給付膳雜費)。
上班地點：台中,熟Ajax、JQuery、AngularJs、Bootstrap、Web Service、資料庫:SQL-Server 2017以上、熟SQL語法、ASP.NET/C#.  NET Web-Base開發語言尤佳

1.對應用軟體設計、開發、維護、客戶服務工作有興趣者。 
2.邏輯能力佳、英文能力可，具物件導向設計觀念者、網際網路開發環境有經驗者佳。
3.有ERP開發經驗尤佳。,C#、HTML、JavaScript
提升專業能力
提升專業能力,不拘","系統工程師
、MIS程式設計師
、資料庫管理人員","月薪30,000~42,000元",需出差，一年累積時間未定
https://www.104.com.tw/job/8l3iw?jobsource=joblist_search,資訊程式開發人員,"1. 系統程式開發
2. 鼎新ERP WF系統操作/維護
3. MS SQL資料庫日常維運(備份、還原及故障排除)
4.協助使用者立案問題排查處理
5.協助部門專案執行事項
6. 其他主管臨時交辦事項
7. 精通SQL語法

加分項目
●實際有帆軟開發經驗者
●具備DW資料系統建置經驗、熟悉ETL資料處理工具,1. 數據庫的使用及管理經驗
2. 對數據分析應用及IT技術方案整合有高度自主學習意願
3. 與人溝通有耐心，抗壓能力強，思路清晰、協作能力強、有快速學習主動創新整合的能力,C、C++、ETL、MS SQL、Adobe Acrobat、Excel、PowerPoint、Word、鼎新
提升專業能力
提升專業能力,軟體程式設計、資料庫程式設計","MIS程式設計師
、軟體工程師
、資料工程師",待遇面議,需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/8mt7r?jobsource=joblist_search,MIS/資通網管師助理,"1.維護電腦系統效能，維持其系統正常運作及除錯。
2.網站系統架構維護與更新
3.懂網站系統開發語言程式設計(PHP. ASP. NET. HTML5. Javascript. JQuery. Ajax)
4.懂資料庫後台/網站與維護能力   尤佳
5.資訊網路系統   尤佳
6.資訊設備管理
7.懂使用 Java（Spring Boot框架）開發相關功能
8.會使用 PHP(Drupal架構)
9.具備 Java 或 PHP 基礎程式開發概念，了解 Spring Boot 、Drupal 框架架構。
10.具 NAS 操作經驗（如 Synology 系統），了解基礎網路架構。,不拘,Fireworks、鼎新、Illustrator、Adobe Photoshop、Google Analytics、Firewall、CSS、jQuery、XML Web services、XML、Web Master/Developer、VBScript、JavaScript、HTML、Dreamweaver、MySQL、PHP
提升專業能力
提升專業能力,伺服器網站管理維護、網路應用軟體操作、網路設備設定安裝、規劃與管理防火牆、系統架構規劃與維護、資料庫軟體應用、資料庫程式設計、資料庫系統管理維護、網路程式設計、軟體程式設計、資料通訊與網路應用","MIS程式設計師
、網路管理工程師
、資料庫管理人員","月薪34,000~45,000元",無需出差外派
https://www.104.com.tw/job/23jga?jobsource=joblist_search,MIS資訊專員,"1.資訊資產相關軟硬體維護、障礙排解。
2.協助系統程式開發或維護。
3.參與事務所自媒體維運。
※電子報排版、相關網頁美編、教學影片錄製剪輯。,1.具相關工作經驗者佳。
2.熟電腦軟硬體操作。
3.個性活潑、細心負責。,Windows 10、Illustrator、Adobe Photoshop、Word、Visio、PowerPoint、Outlook、Excel、PHP、Windows 7
提升專業能力
提升專業能力,作業系統基本操作、電腦繪圖軟體操作、電子試算表軟體操作、文書處理軟體操作、資訊設備環境設定、資訊設備操作檢修、電腦設備裝配","MIS程式設計師
、其他資訊專業人員
、軟體工程師","月薪38,000元以上",無需出差外派
https://www.104.com.tw/job/6muhq?jobsource=joblist_search,客服工程師,"系統測試，客服

管理人數：10人以內,晚班6-10點，6:30-9:30分，月休6天。 
上班地點可任選,Linux、Mac OS、Android、iOS、Windows 8、Access、MS SQL、MySQL
提升專業能力
提升專業能力,不拘","電信／通訊系統工程師
、網路管理工程師
、MIS程式設計師",時薪190元,依公司規定
https://www.104.com.tw/job/8kf1h?jobsource=joblist_search,MIS系統工程師,"1.集團所屬各公司之MIS事務處理。
2.資訊機房之設備維護與管理。
3.廠區資訊通訊設備維護與管理。
4.網路管理。
5.資訊安全管理。
6.使用者電腦問題解決。
7.主管交辦事項辦理。,不拘,Excel、Outlook、PowerPoint、Word
提升專業能力
提升專業能力,電腦設備裝配、資訊設備操作檢修、資訊設備環境設定、系統架構規劃與維護、安裝與維護網路安全系統、網路系統危機管理、網路系統配置、網路設備設定安裝","MIS程式設計師
、系統工程師
、網路管理工程師","月薪35,000~45,000元",無需出差外派
https://www.104.com.tw/job/5ghgm?jobsource=joblist_search,MIS系統開發工程師-M2,"1.MIS系統需求分析
2.MIS系統設計與測試
3.MIS程式修改
4.員工專用電子表單維運與開發,1.MIS系統分析、系統開發與維護經驗。
2.具MIS開發技術，熟ASP.NET C#技術與工具、jQuery開發經驗者佳。,ASP.NET、C#
提升專業能力
提升專業能力,資訊設備操作檢修、資訊設備環境設定","系統工程師
、MIS程式設計師
、軟體工程師","月薪34,000~45,000元",無需出差外派
https://www.104.com.tw/job/8irvg?jobsource=joblist_search,系統分析師-B90B,"1. 為專案型工作，工作內容包含：參與需求訪談、系統分析及設計。
2. 技術需求：JSP 網站開發技術、Java 開發技術及資料庫等。 
3. 具備2年以上JAVA網站架構專案之系統分析/程式設計經驗
．熟悉 J2EE框架，包含Http運作原理及servlet及jsp。 
．熟悉SQL語法，能協助程式設計師分析資料源。,不拘,不拘,不拘","軟體工程師
、MIS程式設計師
、系統分析師",待遇面議,需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/83fd8?jobsource=joblist_search,電腦軟體工程師,"1. ASP.NET MVC 程式開發及維護。
2. 具 WEB 程式開發經驗者佳。 
3. 熟悉javascript、jQuery...等前端技術者佳。 
4. 具MS-SQL操作及開發經驗者佳。,不拘,不拘,不拘","軟體工程師
、MIS程式設計師
、資料庫管理人員","月薪36,000~40,000元",需出差，一年累積時間未定
https://www.104.com.tw/job/6cs3k?jobsource=joblist_search,視窗系統工程師(台中市),"工作內容：
1. 系統設計、開發、測試、優化與維護。
2. 資料庫設計、執行與管理。 
3. 視覺介面與功能元件的佈局、開發、優化系統效能等。 
4. 設備與儀器的操作、串接、解析、運用等。
5. 至現場進行相關系統測試，維護。
6. 研發創新應用技術與功能。
7. 以團隊分工或獨立的工作模式處理每一個專案。

工作條件：
1. 程式開發相關技能，如C++、C#、VB等。
2. 儀器串接相關技能，如DICOM、COM port、WinSock、Threading等。
3. 相關技能，如MS-SQL、EF、Web-Service、API等。
4. 良好的英文閱讀能力。

薪水30000起，依能力與實務經驗敘薪。,不拘,C#、C++.Net、Visual Basic .net、Visual C#、Visual C++、Visual Studio .net、WinForm、MS SQL、MySQL、Oracle
提升專業能力
提升專業能力,網路資料傳輸、軟體程式設計、網路程式設計、資料庫程式設計","軟體工程師
、Internet程式設計師
、MIS程式設計師","月薪30,000~80,000元",無需出差外派
https://www.104.com.tw/job/86kya?jobsource=joblist_search,【總部】軟體開發工程師,"1、派工系統與自動化設備資訊整合
2、產線報工及生產設備數據蒐集
3、協助使用者系統操作與問題排除,不拘,C#、Java、JavaScript、Angular
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計","軟體工程師
、MIS程式設計師
、系統工程師","月薪32,000~50,000元",需出差，一年累積時間未定
https://www.104.com.tw/job/8kk7e?jobsource=joblist_search,ABAP開發工程師,"1.負責ABAP程式/Query報表開發維護
2.依需求，設計應用系統畫面/商業邏輯/報表程式
3.使用者問題處理及流程優化,1.熟ABAP程式開發及SAP開發工作經驗
2.有ABAP Dialog開發經驗佳
3.具使用者需求溝通及分析經驗者佳
4.熟C#、Javascript加分

【資歷不符者，不另通知】,C#、JavaScript、SAP、ABAP
提升專業能力
提升專業能力,不拘","MIS程式設計師
、軟體工程師
、系統分析師",待遇面議,無需出差外派
https://www.104.com.tw/job/8h5s3?jobsource=joblist_search,維運工程師 Junior/Senior,"(1) 負責管理線上事件與第一線技術問題處理
(2) 依問題種類提出改善方法及追蹤改善成效
(3) 與開發人員密切協作與溝通
(4) 監管線上所有服務，確保服務運行正常
(5) 了解現有機制運作，完善問題處理 SOP 文件
(6) 通過研發或配置自動化工具來降低人工操作風險
(7) 需配合團隊值班 on-call (具津貼加給)

必備條件
1. 態度積極並具備良好溝通能力
2. 熟悉 Linux 系統操作
3. 熟悉任一腳本語言
4. 具有網路服務基本知識 (Networking、DNS、Load Balancing、TCP/IP、HTTP/HTTPS),不拘,Shell、MS SQL、AWS
提升專業能力
提升專業能力,資料備份與復原、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用","系統工程師
、MIS程式設計師","月薪36,000元以上",無需出差外派
https://www.104.com.tw/job/7rej5?jobsource=joblist_search,資訊部門-資訊服務管理人員,"一. 資訊服務管理制度導入：
        了解資訊服務管理(ITSM)、IT治理之事件管理、問題管理、變更管理等標準流程，持
        有ITIL V3 Foundation以上、ISO 20000等證照，參與或使用過系統組態管理資料庫
       （CMDB）等ITSM資訊系統者為佳。
二. 資料庫權限與變更管理作業：
        熟悉MSSQL架構、版本控制軟體、T-SQL、SSIS 封裝佈署、MSSQL系統操作、JOB
        排程設定。
三. 分行資訊作業連繫窗口：
        曾擔任分行服務台、證券、會計、放款、數位金融等經辦職務，熟悉銀行分行作業。
四. 應用系統版控變更管理作業：
        具Jenkins及GitLab管理經驗，對DevOps、CI/CD、容器化、微服務及SDLC有基本程
        度瞭解者為佳。
五. 伺服器作業系統日常維護與管理作業：
        了解Windows、Linux作業系統操作、帳號管理、定期Patch等日常維運與管理作業。
六. ISO相關管理制度導入、維護與稽核：
        了解金融業內稽內控、資訊安全管理制度(ISO 27001)、個資保護管理制度(BS10012)
        、營運持續管理制度(ISO 22301)、智慧財產管理制度(TIPS)，具上述證照或曾任職於
        四大會計師事務所經驗者佳。

具上述工作內容二項以上經驗或學程經驗者。,熟悉MS Word(排版與樣式設定)、Excel(函式公式或VB)、Access、Power BI、曾任職於金融同業資訊部門等列為加分條件。,Access、Excel、Word、Power BI
提升專業能力
提升專業能力,不拘","網路管理工程師
、MIS程式設計師","月薪40,000~65,000元",無需出差外派
https://www.104.com.tw/job/7pb9r?jobsource=joblist_search,資深後端工程師(擴編),"負責網站後台系統的開發、維護和優化。
設計和開發資料庫，編寫 SQL 語句。
參與系統需求分析、設計和實現。

職位要求：

1. 熟悉 Python 語言和 Flask 框架。
2. 熟悉 SQL 語句和 MySQL、PostgreSQL 等關聯式資料庫。
3. 熟悉 Linux 系統，與 Git 版本控制工具。
4. 具備 Docker 相關經驗，能夠使用 Docker 部署、管理和維護後台系統。
5. 熟悉 Docker Compose，能夠使用它來管理多個容器的部署和連接。
6. 具備 Nginx 相關經驗，能夠配置、管理和優化 Nginx 伺服器。
7. 具備良好的代碼風格、可讀性和可維護性。
8. 具備良好的溝通、協調和團隊合作能力。
9. 具備獨立思考和解決問題的能力，能夠獨立完成任務。

×瑞艾專屬特殊福利：
除了職涯成長外，我們也重視每位夥伴的生活品質！
超彈性假期安排，每個月的週六(假日)，可自由與上班日對調，
自行安排連假，讓您方便安排出遊、陪家人朋友，做自己時間的主人！,不拘,Github、Python、PostgreSQL
提升專業能力
提升專業能力,網路程式設計、資料庫程式設計","資料庫管理人員
、MIS程式設計師
、網路管理工程師","月薪42,000~60,000元",無需出差外派
