job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/8jesz?jobsource=joblist_search,RD-資深前端工程師 Senior Frontend Engineer（工作地點：台中）,"【職務內容】
1. 與團隊成員共同討論確認規格是否符合目標，以及制訂產品上線後需要追蹤的數據。
2. 與團隊合作設計、實做相關功能。
3. 主動提出系統上可優化之處。
4. 產出技術文件，幫助其他同事快速上手。
5. 導入、分享合適的技術，和團隊夥伴一起成長。

【Must Have】
1. 熟悉至少一種以上的 Javascript 框架，並有相關開發經驗 (我們主要使用 ReactJS, VueJS)。
2. 熟悉 HTML, CSS, RWD。
3. 熟悉Webpack 及 Web Development 相關之技術。
4. 有開發大型專案的相關經歷。
5. 有系統效能優化之經歷。

【Nice to Have】
1. 具有撰寫自動化測試經驗 (Unit Test, Acceptance Test)。
2. 曾使用過第三方的 Web Service API (例如 Facebook / Twitter)。
3. 熟悉 GA、GTM 等追蹤技術。
4. 熟悉基礎後端相關知識。
5. 有電子商務程式開發相關經驗 (如串接金流、物流、等第三方服務)。

【需配合】
需北上報到並受訓1~3個月，公司提供住宿及來回車票乙張,1. 熟悉 javascript 任一框架（AngularJS, ReactJS + Redux, VueJS, ...）
2. 切版
3. 熟悉 RWD (Responsive-Web-Design)
4. React/Vue 2年以上

★加分條件：
1. 熟悉 Git Version Control  
2. 熟悉 RWD 與 UI/UX 觀念
3. 具備與 Rails 合作或開發經驗

★其他條件：
喜歡團隊合作與溝通
處事積極正向的個性
有網路服務開發,Linux、Git、Rails、HTML、CSS、ReactJS、VueJS
提升專業能力
提升專業能力,不拘","前端工程師
、軟體工程師
、Internet程式設計師","年薪800,000~1,500,000元",無需出差外派
https://www.104.com.tw/job/6ih2v?jobsource=joblist_search,【APP軟體工程師】iOS系統、加入台中矽谷,"1. 執行、維護、規劃手機APP軟體。
2. 軟體修改與測試。 
3.  iOS APP之程式撰寫以及開發設計。 
4. 軟體架構及模組之設計。


*尋找夥伴*
a. 我們需要對工作充滿熱情的夥伴
b. 對一切事物都充滿好奇心
c. 善於溝通,並具有團隊精神
d. 願意吃苦,敢於接受最嚴厲的磨練
e. 正面思考,積極的人
f.  謝絕草莓族

發展遠景：打造全球化服務，進軍國際市場！
成就樂趣：拓展你的視野，挑戰不可能任務！,不拘,iOS
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、電玩程式設計師","月薪40,000~50,000元",無需出差外派
https://www.104.com.tw/job/8f0az?jobsource=joblist_search,資訊研發部-軟體設計工程師,"【工作內容 】
1. 需進行軟體專案開發與系統維護。
2. 系統客製化需求設計及程式撰寫。
3. 系統流程圖繪製。
4. 可依系統分析之結果編寫程式，並進行系統測試，及使用者操作訓練。
5. 具備系統開發之經驗者優先考量。
6. 對程式開發及軟體工程具有熱情。

【技術及能力需求】 
一年以上.net 開發實務經驗 
1.後端 : ASP.Net MVC, Entity Framework, MS SQL (Store Procedure) ASP.Net Web API
2.前端 : HTML, Javasciprt, CSS, jQuery, 會Vue者佳。
3.分析 : 可繪製基本流程圖。
4.app開發經驗者佳。

【鑫捷科技生力軍需求特質】
※公司工作環境氣氛良好，熱情、專業開發團隊群※
1、具備團隊合作精神及工作熱忱。
2、個性積極進取，熱情、外向。
3、良好溝通協調能力。
4、持續學習與成長。
※歡迎參閱公司網站：https://www.webplus.com.tw



若具備以上條件，歡迎加入鑫捷，work hard ! play hard !,ASP.NET、C#、C++、MS SQL、MySQL、HTML、JavaScript、jQuery
提升專業能力
提升專業能力,資料備份與復原、軟體工程系統開發、軟體程式設計、網路程式設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用","軟體工程師
、Internet程式設計師",待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/7tl7m?jobsource=joblist_search,【空間資訊與環境規劃處】資深工程師,"【工作摘要】
執行計畫內容之程式規劃、設計等相關業務。

【工作內容】
1.主要以Visual Studio.Net開發專案軟體、系統、網站、WebAPI。
2.建置分析與規劃資料庫。
3.撰寫技術文件。
4.執行技術研發相關工作。,1.熟ASP.NET網站開發(.Net framework)尤佳。
2.熟MS SQL資料庫應用、管理與指令尤佳。
3.熟Javascript. vue cli等相關技術尤佳。
4.熟linux 、Java語言尤佳。
5.主動、積極、具良好表達及團隊合作能力。,ASP.NET、C#、MS SQL、JavaScript
提升專業能力
提升專業能力,專案溝通╱整合管理、軟體程式設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用","Internet程式設計師
、軟體工程師
、軟體專案主管",待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/74abr?jobsource=joblist_search,網頁設計師(論件計酬 每月可增加4~10萬收入),"工作資格: 
1.為架構設計製作網站 能獨立設計製作完成 (熟悉WordPress 尤佳)
2.熟悉WordPress WooCommerceu wordpress外掛元件尤佳
3.您能在上班時間(09:00~18:00)用LINE或電話與本公司客戶溝通設計案件進度
4.負責任

工作內容: 
1.與業務、企劃、程式設計、客戶等相關人員配合，協同執行專案。 
2.請務必先提供獨立製作的網頁設計作品3~5件>[email],不拘,不拘,不拘","網頁設計師
、Internet程式設計師
、商業設計","論件計酬20,000~40,000元",依公司規定
https://www.104.com.tw/job/8np7u?jobsource=joblist_search,程式設計師,"1.負責公司資訊系統程式開發，以優化作業與流程，並確保系統正常維運。
2.協助解決使用者於資訊系統日常作業的問題。
3.參與公司內部相關資訊專案。
4.上級主管交辦任務。,不拘,不拘,不拘","MIS程式設計師
、Internet程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/8lsrj?jobsource=joblist_search,軟體工程師(熟悉車燈LIN bus /CAN bus通訊協議),"1.熟悉車燈LIN bus /CAN bus通訊協議.
2.熟悉Microchip MCU.
3.相關工作經驗3年以上.,不拘,C#
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師
、通訊軟體工程師","月薪40,000~60,000元",無需出差外派
https://www.104.com.tw/job/494fw?jobsource=joblist_search,Software Engineer / Programmer 軟體工程師(台中市政府旁),"在鈦坦科技，我們將工程師視為「產品開發者」（PD, Product Developer）。這不僅是關於編寫【程式】，還包括全面考慮產品的效能、安全、使用性、維護成本及所需資源和時間。我們致力於開發但不只是完成功能，更在意創造出能讓客戶滿意的產品。對於敏捷開發，我們重視其真正的含義，而不是快速交付或空洞的術語。如果你具有熱忱、追求極致和樂於團隊合作的特質，歡迎你加入我們。在這裡，你將在專業顧問的指導下深入學習敏捷開發的精髓，與團隊共創卓越產品。我們相信，追求的不僅是最好，而是不斷進步。

我們在日常開發使用到的【四大核心技術領域】有以下幾項
軟體開發和版本控制：ASP.NET Core, Vue.js, Microsoft SQL Server, GitLab, etc.
自動化測試： NUnit, Vitest, K6, etc.
容器化和分散式系統: docker, K8s, Redis, Kafka, etc.
監控和日誌系統：ELK, Grafana, Prometheus, etc.

【工作職責】
• 依據客戶的需求，開發並維護高效能、高安全性、使用者易用的網站應用程式。
• 整合網站應用程式至資料庫導向或 API 導向的後台系統。
• 提供 24x7 的技術支援。
• 開發、改善所有軟體產品，並提供維護所需的所有必要文件。

【工作規範】
基本要求
• 熟悉物件導向設計
• 對於前端、後端有一定程度了解與基本實踐
• 良好的團隊合作能力，能夠融入多元化的工作環境
• 積極的學習態度，願意不斷探索新技術和方法

【加分項目】
• 參與過實際發布給終端用戶使用的產品開發以及維護經驗
• 於上述四大核心技術領域中對其中一個領域有深入的知識與實戰經驗
• 熟悉 ASP.NET Core 或 Vue.js 的開發,【加分項目】
• 參與過實際發布給終端用戶使用的產品開發以及維護經驗
• 於上述四大核心技術領域中對其中一個領域有深入的知識與實戰經驗
• 熟悉 ASP.NET Core 或 Vue.js 的開發,不拘,不拘","軟體工程師
、Internet程式設計師
、全端工程師","月薪56,000~75,000元",需出差外派，一年累積時間約一個月以下
https://www.104.com.tw/job/8nphq?jobsource=joblist_search,資深Python程式開發工程師,"工作內容:

1.爬蟲系統:
a.新的網站爬蟲開發。
b.既有的爬蟲系統維護。

2.API開發: 
a.依據前端所需的內容,由資料庫取得資料進行整合,開發相應的API。

3.數據分析(最主要):
a.股票,加密貨幣數據關聯性分析與投資預測。


其他:
1.在學期間有修過統計相關課程,請在自傳中補充。
2.之前的工作有參與過數據分析的經驗,請在工作經驗中補充。
3.面試當天請攜帶一份104黑白履歷 。
4.須有相關的工作經驗。
5.為節省雙方時間,下方的測驗,
在不上網情況下,10分鐘內可以順利完成,再投擲履歷,謝謝

#1.請將str1,str2中的c,C刪除 並將str1, str2合併
str1 = ""abcde""
str2 = ""ABCDE""

#2.請在q2ans中加入元素""a"",""b""
q2ans = []

#3.請將字典q3ans 依序加入 {""k1"":""v1""} 跟 {""k2"":""v2""} 
q3ans = {""k0"":""v0""}

#4.取出list1中的元素 ""b""
list1 = [[""a"",""b""],[""c"",""d""]]

#5.請寫出一迴圈,算出ans5, ans5為1~1024的的總和
ans5 = 0


#1.面試當天會有上機測試,錄取後會再依程度安排對應的職務內容,不拘,Github、Python
提升專業能力
提升專業能力,軟體工程系統開發","Internet程式設計師
、軟體工程師
、MIS程式設計師","月薪38,000~45,000元",無需出差外派
https://www.104.com.tw/job/5ewjk?jobsource=joblist_search,ERP程式設計工程師,"軟體設計工程師：負責軟體的開發、設計與維護。
資料庫管理人員：負責資料庫設計規劃、管理、維護等。

1.熟悉C#或.NET開發者佳。
2.熟悉ERP流程者佳。
3.熟悉資料庫設計者佳。,1.熟練DDD、SOLID；
2.良好的溝通和解決問題的能力；,C#、Visual Studio、WinForm、MS SQL、MySQL
提升專業能力
提升專業能力,系統架構規劃、軟體工程系統開發、軟體程式設計、資料庫系統管理維護","軟體工程師
、資料庫管理人員
、Internet程式設計師","月薪35,000~50,000元",無需出差外派
https://www.104.com.tw/job/82oml?jobsource=joblist_search,韌(軟)體/維護工程師,"韌軟體設計與維護
韌/軟體：熟悉C++、Visual basic、Visual basic、Python . 樹梅派 LabVIEW
(Android/iOS(Objective-C/Swift...) SDK、JAVA
web前端： javascript、CSS、json、PHP 或懂 jQuery、AJAX.
其他基本：Linux基本知識、MySQL


經驗：有經驗佳;無經驗亦可,未填寫,Linux、Mac OS、OS X、Android、iOS、C#、C++、Java、PHP、Python、Visual Basic、LabVIEW、Objective-C、SWIFT、HTML、JavaScript
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網路程式設計、網路系統配置、網路應用軟體操作、電子產品系統測試、基礎數位電路、基礎類比電路","軟體工程師
、Internet程式設計師
、韌體工程師","月薪38,000~50,000元",無需出差外派
https://www.104.com.tw/job/8d49v?jobsource=joblist_search,Senior Backend Development / 資深後端軟體工程師(c#),"【工作內容說明】
1. 精進團隊開發流程、工具與架構技術
2. 參與架構設計與開發
3. 團隊溝通
4. 支援線上緊急問題處理
5. oncall 輪值

【所需技能】
 - 三年以上WEB專案開發相關經驗
 - 維護與開發c#專案(ASP.NET MVC、.NET Core)
 - API介接經驗
 - 熟悉SQL(SQL Server、PostgreSQL)、SQL效能優化
 - 熟悉Git 
 - 熟悉MQ相關應用、Redis應用、SignalR應用
 - 了解 Http相關通訊原理
 - 了解 OAuth
 - 了解 DI LifeCycle,不拘,Git、ASP.NET、C#、MS SQL、MySQL
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計、資料庫程式設計","軟體工程師
、Internet程式設計師
、後端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/7xyri?jobsource=joblist_search,ASP.NET網頁程式設計師（臺中市）,"本公司關係企業-網服科技股份有限公司，以承接政府標案為主，因應標案型態多元，徵求：
1.可依照專案需求，具備前後端技術能力，開發或維護各種網站系統或桌面型程式。
2.重視團隊合作，樂於與人溝通，負責需求蒐集、軟體設計及文件產出撰寫。
3.因應現今重視系統資訊安全之趨勢，具備測試、弱掃與修改等經驗，如有專業認證尤佳。
4.協助研發軟體新技術與新工具，或有訂定公司共有開發框架之經驗或意願者。
5.可將客戶舊有系統架構，如.Net Framework 4.X之技術年代，保留既有功能，協助客戶規劃、執行與改寫，如朝向容器化、虛擬化技術。
6.配合客戶專案架構，現有JSP技術，進行客製化功能開發及維護。

(系統開發語言符合後述開發語言，如微軟Aps.net Core系列相關開發技術之一種),不拘,ASP、ASP.NET、C#、Visual Basic .net、MS SQL、Oracle、HTML、J2EE、JavaScript、ArcGis、GIS
提升專業能力
提升專業能力,系統整合分析、軟體工程系統開發、網路資料傳輸、功能測試(function test)、軟體整合測試、測試環境建置規劃、測試計劃及測試報告書撰寫、軟體程式設計、網路程式設計、模組化系統設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用、網路系統配置、網路應用軟體操作","網頁設計師
、Internet程式設計師
、軟體工程師","月薪38,000元以上",無需出差外派
https://www.104.com.tw/job/8jh3c?jobsource=joblist_search,GIS地理資訊系統工程師(台中),"1.使用ERSI ArcGIS地理資訊軟體進行地理資料分析。
2.熟悉MS SQL Server，使用SQL進行一般資料庫及空間資料庫管理。
3.使用C#、ArcGIS API for JavaScript開發GIS地理圖台。
4.撰寫系統分析、系統設計、系統測試、資安檢測報告等技術文件。
5.資訊工程、測量工程、都市計畫、土地管理、地理、地政等相關系所畢業者優。,1.具GIS地理資訊系統程式設計實際經驗及優秀的系統開發能力。 
2.具有一年以上經驗者佳。
3.具有資訊安全或資料庫相關證照者優先錄取。,C#、MS SQL、ArcGis、ArcView、GIS
提升專業能力
提升專業能力,系統架構規劃、軟體程式設計、網路程式設計、資料庫程式設計","系統工程師
、軟體工程師
、Internet程式設計師","月薪45,000元以上",無需出差外派
https://www.104.com.tw/job/6y4oz?jobsource=joblist_search,Python程式開發工程師,"工作內容:

1.爬蟲系統:
a.新的網站爬蟲開發。
b.既有的爬蟲系統維護。

2.API開發: 
a.依據前端所需的內容,由資料庫取得資料進行整合,開發相應的API。

3.數據分析:
a.取得資料庫的數據後,分析數據的關聯性。

其他:
1.在學期間有修過統計相關課程,請在自傳中補充。
2.之前的工作有參與過數據分析的經驗,請在工作經驗中補充。
3.面試當天請攜帶一份104黑白履歷 。
4.為節省雙方時間,下方的測驗
如果在不上網情況下,10分鐘內可以順利完成,再投擲履歷,謝謝

#1.請將str1,str2中的c,C刪除 並將str1, str2合併
str1 = ""abcde""
str2 = ""ABCDE""

#2.請在q2ans中加入元素""a"",""b""
q2ans = []

#3.請將字典q3ans 依序加入 {""k1"":""v1""} 跟 {""k2"":""v2""} 
q3ans = {""k0"":""v0""}

#4.取出list1中的元素 ""b""
list1 = [[""a"",""b""],[""c"",""d""]]

#5.請寫出一迴圈,算出ans5, ans5為1~1024的的總和
ans5 = 0


#1.面試當天會有上機測試,錄取後會再依程度安排對應的職務內容
#2.若是12月或1月(接近農曆過年前)錄取的職員,將安排於農曆過年後上班,不拘,Github、Python
提升專業能力
提升專業能力,軟體工程系統開發","Internet程式設計師
、軟體工程師
、MIS程式設計師","月薪30,000~45,000元",無需出差外派
https://www.104.com.tw/job/8o42c?jobsource=joblist_search,React前端工程師,"1.開發維護產品前端專案
2.與PM、設計、後端、測試人員保持良好溝通，能快速理解、消化各方需求落實開發工作，並具有獨立作業能力
3.撰寫與維護相關技術文件
4.評估新技術與新工具的導入
5.管理Git程式碼管理工具
6.導入專案與敏捷開發經驗
7.其他主管交辦事項,1. 擁有3-5年以上React前端工程師或類似角色的證明經驗，投遞履歷時需附個人作品連結或資料 (Github)。
2. 深入理解React.js及其核心原理，編寫高效、可維護和可擴展的前端程式碼。
3. 具有流行的React.js工作流 (如Flux或Redux) 的經驗。
4. 熟悉 HTML5 /CSS/ jQuery (Javascript)。
5. 熟悉RESTful API，了解現代授權機制，如JSON Web Token。
6. 熟悉現代前端構建管道和工具。
7. 擅長性能基準測試和優化。
8. 熟悉版本控制工具 (如 Git) 及協作開發流程。
9. 具備良好的程式碼組織能力與編碼習慣。
10. 具備協作精神，能夠與多個團隊合作，共同推動產品發展。
11. 具備良好溝通能力，能夠理解業務需求並將其轉化為技術需求。
12. 充滿好奇心、勇於接受挑戰、有責任感、以解決問題為導向,JavaScript、Git、HTML、CSS、Jenkins
提升專業能力
提升專業能力,不拘","前端工程師
、Internet程式設計師
、全端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/76cz8?jobsource=joblist_search,前端工程師(台中總部),"1.對學習新技術具有熱情，具備良好的溝通及團隊合作能力
2.熟悉 JQuery 者優先錄取
3.前端架構體系之規劃、設計與後續優化。
4.與設計團隊共同合作開發大型網站平台
5.創造給客戶更好的UI/UX體驗,不拘,AJAX、JavaScript、jQuery、CSS
提升專業能力
提升專業能力,網頁軟體操作、網頁語法撰寫","Internet程式設計師
、網頁設計師
、電玩程式設計師","月薪30,000~50,000元",無需出差外派
https://www.104.com.tw/job/8je17?jobsource=joblist_search,資訊助理人員,"「資訊科技」的運用對現代企業往往是致勝關鍵，尤其台灣經濟發展是以進出口貿易為主體，而「報關業」更是國際貿易供應鏈裡非常重要的一環，因此我們歡迎有資管/資工相關科系背景者踴躍報名徵選，投入國際貿易領域、資訊科技實務運用的行列與培訓：
1.電腦系統效能維護，進行除錯並維持系統正常運作。
2.各系統維護及異動的相關資訊記錄管理。
3.負責軟、硬體及其他系統周邊裝置的安裝及維修。
4.用戶端或作業使用者之電腦工作環境設定（如：相關應用軟體）。
5.報單資料轉檔與報表設計。
6.以PHP協助開發ERP系統。（無經驗者可接受公司培訓）。,具下列特質者尤佳:
1.具高度責任感、獨立思考能力、團隊合作精神。
2.具備硬體維修能力。
3.熟悉Excel公式設計
4.熟悉PHP程式設計,PHP、Calc、LibreOffice Writer、Word、PowerPoint、Excel、Adobe Acrobat、CSS、JavaScript、HTML、MySQL
提升專業能力
提升專業能力,作業系統基本操作、簡報軟體操作、電子試算表軟體操作、文書處理軟體操作、企業資源規劃管理(ERP)、網路程式設計、系統維護操作、資訊設備環境設定、資訊設備操作檢修、電腦設備裝配、資料備份與復原","系統工程師
、資訊助理
、Internet程式設計師","月薪30,000~40,000元",無需出差外派
https://www.104.com.tw/job/8atnv?jobsource=joblist_search,法金_數位應用開發人員(台中),"1. RPA開發設計
2. 表單流程開發設計
3. 調研新數位工具應用

請至中信招募官方網站投遞履歷https://ctbcholding.wd3.myworkdayjobs.com/zh-TW/External/job/---_JR3115,1. 大學(含)以上畢，資工、資管相關科系佳
2. 具備新數位應用、資訊技術研究熱忱，無經驗可
3. 嫻熟C#/Java/JS/Python任一程式開發能力
4. 具備數位工具應用或資料分析處理能力尤佳(RPA, OCR, NLP,SQL, R…等),不拘,不拘","軟體工程師
、Internet程式設計師
、其他資訊專業人員",待遇面議,無需出差外派
https://www.104.com.tw/job/8nnpv?jobsource=joblist_search,軟體工程師(SCADA)有經驗,"1. 負責軟體之協助測試、設計以及程式撰寫。
2. 規劃執行軟體架構及模組之設計，並控管軟體設計進度。
3. 進行軟體之測試與修改。
4. 規劃、執行與維護量產的產品。
5. 協助研發軟體新技術與新工具。
6. 管控軟體開發。,不拘,不拘,軟體程式設計、資料庫程式設計、系統整合分析","軟體工程師
、Internet程式設計師
、通訊軟體工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/87qst?jobsource=joblist_search,PHP 工程師,"1. 負責網路程式軟體的分析、設計、程式撰寫與維護。
2. 進行程式的測試、優化與調整修改。
3. 協助專案需求分析、系統規劃及開發。
4. 預估並掌控開發進度。
5. 與前端工程師介接討論。,不拘,PHP、HTML、JavaScript
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、後端工程師","月薪35,000~70,000元",無需出差外派
https://www.104.com.tw/job/4cwot?jobsource=joblist_search,資深Web程式設計師,"Applicant must possess the following requirements:
1. At least 3 years of work experience in the field
2. Work related experience in object oriented PHP
3. Work related experience in HTML5, CSS3, RWD and JavaScript
4. Work related experience in jQuery and Bootstrap
5. Experience with version management (SVN)
6. Experience with database system
7. Experience with Javascript chart library,未填寫,Linux、Perl、PHP、Vmware、DHTML、HTML、JavaScript、Web Master/Developer、jQuery、Excel、Word
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師
、網頁設計師","月薪50,000~100,000元",無需出差外派
https://www.104.com.tw/job/8oaly?jobsource=joblist_search,網頁前端程式設計師-台中,"【職務說明】
    本職務的工作範疇是運用前端網頁開發技術，與專案經理溝通確認實作需求，配合Figma設計稿件，與後端工程師提供之API，合作建構出完整的網頁應用程式服務，並於規劃時程內完成工作。
應徵者應具備相關前端資料串接與應用系統建置能力與實務經驗，同時我們也期許在過程中多思考及善於溝通，主動自我學習與發掘問題。

【必要條件】
◇ HTML、CSS、JavaScript、JQuery、AJAX、Vue.js或其他前端框架
◇ 能掌握程式碼品質及可維護性
◇ 具備資訊安全意識並能與團隊共同維護程式碼品質，包括無障礙認證通過
◇ 因應資安政策，配合客戶資安稽核規範，透過弱點掃描工具，定期排除資安風險

【加分條件】
◇ 具備網路地圖API、RESTful API 相關開發經驗，並具備串接及整合不同第三方系統服務的能力,不拘,GIS、VueJS、CSS、HTML、PostgreSQL、MS SQL、C#、ASP.NET、AJAX、Github
提升專業能力
提升專業能力,作業系統基本操作、系統架構規劃與維護、資料庫軟體應用、系統整合分析","軟體工程師
、Internet程式設計師
、前端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/7skgs?jobsource=f_2025career,後端系統開發工程師,"【工作內容】
1. 後端程式設計與開發。
2. 系統問題修正。
3. 內部平行單位工具製作。
4. 了解內部需求並轉換為程式架構。

【特質需求】
1. 有責任心按時按質完成專案和團隊合作精神。
2. 喜愛學習新技術並願意分享知識。
3. 熱情協助夥伴解決技術問題。,【加分條件】
1. 雲端使用經驗。
2. 測試專長。
3. CICD 導入經驗。

2025career,Git、Java、MySQL
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網路程式設計、資料庫程式設計","軟體工程師
、系統分析師
、Internet程式設計師","月薪32,000~60,000元",無需出差外派
https://www.104.com.tw/job/7h3ss?jobsource=joblist_search,Frontend Engineer 前端工程師,"***此職缺需與國外團隊溝通合作，應試者需具備基本英文溝通能力(讀寫居多)***


【Roles and Responsibilities】

● Work with product owners, designers, to craft or understand the messaging and
aesthetic for each product that is to be developed.
● Enhance and develop web applications that adhere to design standards and
functional specifications.
● To propose solutions that strike a balance between functional and aesthetic design.
● Conceptualizing creative ideas by producing sample sites or wireframes.
● Establishing design guidelines, standards, best practices for frontend development
and maintaining brand consistency throughout the design.
● Work with backend developers to produce services-oriented, responsive web
applications.
● Work with product owners and backend developers to solve usability and any
foreseeable performance issues.
● Developing skills and expertise in appropriate software/programming languages to
keep our stacks and technologies up to date.


【Qualifications】

● Minimum 1 years of relevant frontend development experience.
● Proficiency in front-end development tools/languages such as HTML5, SCSS/LESS,
JavaScript, TypeScript, Next.js and React.
● Expreince with Figma
● Expreince with Node.js and Express is a plus
● Expreince with Docker is a plus
● Expreince with GA/GTM/Google Ad Manager is a plus
● Good understanding of SEO principles and cross-browser compatibility issues.
● Experience with responsive and adaptive design and excellent in CSS and markups.,不拘,ReactJS
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師
、軟體專案主管","月薪40,000~65,000元",無需出差外派
https://www.104.com.tw/job/8kx4g?jobsource=joblist_search,高階前端工程師【須精通Vue.js】,"【職務說明】本職務目前無遠端人才需求
1. 開發高品質程式碼：參與開發易於維護且高品質的程式碼，符合最佳實踐標準。
2. 團隊合作：與團隊密切合作，進行技術溝通並參與程式碼審查（code review）。
3. 前端開發：負責前端功能的程式設計和設計，並注重性能和安全性。
4. 跨部門合作：與UI設計師和後端工程師合作，提升產品的易用性。
5. 持續學習：積極學習並將新技術應用於產品開發中。

【職位要求】
1. 精通網頁技術：精通HTML、CSS、JavaScript（包括ES6+），並熟悉TypeScript。
2. 框架經驗：熟悉React或Vue.js。
3. API 串接：熟悉RESTful API的串接經驗。
4. 測試與工具：具備基本的單元測試與打包工具使用經驗。
5. 版本控制：熟悉Git操作。
6. 熱情與團隊合作：對前端開發充滿熱情，擁有良好的溝通能力和團隊合作精神。
7. UI框架：有使用UI框架如Quasar、Vuetify、Element UI等經驗。
8. Vite使用經驗：具備使用Vite進行開發的經驗。

【加分條件】
1. 進階概念知識：了解TDD/DDD及OAuth2協議。
2. UI/UX 設計認識：具備基本的UI/UX設計知識。
3. 後端與操作系統技能：熟悉Node.js和Linux操作。
4. 跨瀏覽器測試：能夠在不同瀏覽器和平台上進行測試。

【其他資訊】
1. 作業系統：主要使用macOS作業系統。
2. 薪資可談：對於具備卓越技能的候選人，薪資可面議。,不拘,Git、HTML、JavaScript、CSS、Node.js、ReactJS、VueJS
提升專業能力
提升專業能力,網路程式設計","前端工程師
、全端工程師
、Internet程式設計師","月薪60,000~100,000元",無需出差外派
https://www.104.com.tw/job/5whsv?jobsource=joblist_search,【台中/西屯】軟體工程師（有經驗）,"工作內容
1. 負責產品開發設計與維護。
2. 協助解決軟體問題與提供改善建議。
3. 功能可行性評估與開發流程規劃。

能力需求
1. 網頁前後端設計開發經驗。
2. 具 PHP、HTML、MYSQL、JavaScript 程式語言開發經驗。
3. 能在 linux 系統環境作業。
4. 善於溝通與團隊合作，具良好的分析與邏輯能力，能主動積極學習。
5. 需相關工作經驗 2 年以上。

依能力核薪，歡迎投遞履歷！,未填寫,Linux、PHP、MySQL、HTML、JavaScript
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師","月薪45,000元以上",無需出差外派
https://www.104.com.tw/job/4h8el?jobsource=joblist_search,App開發工程師,"工作主要內容：
1.  ANDROID APP 系統開發維護
2. 相關人員配合，協同執行專案及產品開發
3.  需有至少1年實務開發經驗(作過中大型資訊系統 尤佳)
4. 會使用Git版控

加分：
1. 略懂 網站程式語言PHP 或 ASP.NET，並有維護能力。

我們希望你：
1. 個性主動積極、富責任感、具備良好溝通能力。 
2. 以精進技術為目標，願意嚐試各種不同的開發專案。 

備註 
1.面試可攜帶作品或案例demo 說明。,不拘,Git、Android、ASP.NET
提升專業能力
提升專業能力,網路程式設計、資料庫程式設計、軟體工程系統開發、資料庫軟體應用、系統架構規劃、模組化系統設計","Internet程式設計師
、軟體工程師
、後端工程師","月薪33,000~50,000元",無需出差外派
https://www.104.com.tw/job/6fuqj?jobsource=joblist_search,MVC 程式設計師 ASP.NET or C#( 台中),"1.  需熟悉C#.Net or MVC 4以上相關開發工具
2.  需實際運用前述技術開發經驗
3.  維護MVC專案
4.  開發Server-Side Web API

系統架構係使用前後端相關技術：
前端：HTML5 + CSS3 +  jQuery
後端：MVC + WEB API + Entity Framework,1.具備 Windows Server和SQL server 系統操作能力者為佳。
2..若有相關作品和學校專題等可先準備好作品與文件來面試，會先行筆試。
3.如有MCSD(for .NET)或相關 DBA 之證照，可優先考慮。
4.具備iPAS證照優先面試。,ASP.NET、Visual Basic .net、Visual C#、Visual Studio、Visual Studio .net、MS SQL、Oracle
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師","月薪33,000~65,000元",需外派，一年累積時間未定
